bldg_gid,count
148399,8
553322,8
143659,8
699517,8
122189,8
738413,8
122221,8
651740,8
2153,8
721150,8
122498,8
553329,8
54970,8
633422,8
113522,8
608439,8
122819,8
684216,8
123025,8
633617,8
123103,8
696039,8
123394,8
699528,8
123722,8
721258,8
124165,8
652122,8
124313,8
124341,8
124379,8
62359,8
124468,8
135132,8
62660,8
138888,8
125277,8
118068,8
143828,8
125507,8
125805,8
63017,8
126038,8
126064,8
135146,8
63159,8
126389,8
155351,8
155360,8
126857,8
32463,8
127439,8
59908,8
155418,8
63750,8
127943,8
32676,8
64122,8
128496,8
16471,8
64207,8
64401,8
33100,8
129466,8
64810,8
50971,8
144051,8
139260,8
65059,8
65140,8
130510,8
130651,8
155587,8
130751,8
130806,8
125946,8
97158,8
8444,8
64182,8
33728,8
66143,8
155643,8
149204,8
144152,8
16904,8
139375,8
8495,8
66474,8
66624,8
34062,8
149244,8
4550,8
15675,8
67375,8
155742,8
34409,8
17293,8
155778,8
34447,8
67852,8
17397,8
67887,8
67933,8
17433,8
68315,8
17481,8
34815,8
144327,8
34844,8
68406,8
8747,8
68517,8
17671,8
132212,8
132166,8
17698,8
68640,8
68740,8
68766,8
68785,8
8779,8
69047,8
4640,8
69544,8
150248,8
69605,8
70011,8
70152,8
70218,8
70250,8
70265,8
132321,8
70453,8
129605,8
132294,8
132306,8
35728,8
35751,8
35760,8
4783,8
35807,8
70786,8
144431,8
18355,8
36014,8
4812,8
71621,8
71632,8
18624,8
71934,8
18628,8
36429,8
72315,8
135822,8
72565,8
36589,8
18857,8
72696,8
72765,8
72795,8
72866,8
73092,8
135853,8
73166,8
55513,8
36887,8
73254,8
2511,8
73382,8
19091,8
73524,8
36991,8
37005,8
19174,8
37171,8
73760,8
37304,8
74121,8
139932,8
37366,8
74543,8
135968,8
74683,8
74754,8
19543,8
75059,8
75104,8
75356,8
19711,8
75499,8
2561,8
38126,8
75606,8
1376,8
19785,8
75998,8
76034,8
38434,8
5119,8
19998,8
76728,8
20070,8
76774,8
20096,8
16171,8
150069,8
132532,8
77187,8
77517,8
144761,8
64067,8
144797,8
20397,8
77831,8
77823,8
77929,8
78195,8
5241,8
39344,8
39387,8
78665,8
78695,8
2662,8
78855,8
9916,8
78996,8
79016,8
20744,8
79165,8
120551,8
536625,7
152555,7
527587,7
152600,7
523350,7
79558,7
414413,7
338,7
377385,7
58001,7
376703,7
128164,7
542245,7
79677,7
464044,7
79739,7
521351,7
79747,7
412872,7
79751,7
412891,7
79757,7
542335,7
10136,7
438663,7
79801,7
475179,7
137415,7
403791,7
79917,7
438689,7
21063,7
412935,7
80059,7
534429,7
21096,7
388863,7
80107,7
438772,7
52875,7
413053,7
80296,7
403784,7
40474,7
462476,7
80564,7
438934,7
80604,7
521182,7
80622,7
488176,7
80623,7
413204,7
21250,7
521167,7
40579,7
463311,7
80887,7
542539,7
60701,7
510717,7
150435,7
502745,7
81045,7
376846,7
130234,7
542571,7
40733,7
534499,7
101969,7
439245,7
81247,7
413535,7
21474,7
542603,7
40834,7
534536,7
40844,7
542616,7
40847,7
495773,7
150572,7
499474,7
127915,7
439294,7
40869,7
389030,7
140527,7
521216,7
81476,7
439320,7
81503,7
439308,7
81510,7
495679,7
10418,7
403963,7
81605,7
439460,7
21641,7
413823,7
81636,7
483489,7
81933,7
439501,7
10478,7
489488,7
41318,7
542717,7
82124,7
542728,7
10481,7
403979,7
5520,7
542740,7
41438,7
377103,7
41446,7
396754,7
82607,7
507333,7
157656,7
510830,7
10538,7
521281,7
136279,7
534551,7
82751,7
396853,7
21895,7
472529,7
82811,7
492254,7
150759,7
470992,7
157691,7
389063,7
82899,7
396887,7
117643,7
489548,7
136394,7
483177,7
10572,7
439774,7
83148,7
414354,7
58027,7
414542,7
5586,7
461156,7
10582,7
414505,7
16025,7
542853,7
83378,7
389087,7
157796,7
510878,7
126710,7
397057,7
22032,7
467913,7
10683,7
489647,7
83862,7
439993,7
136385,7
414597,7
124345,7
542927,7
151157,7
459078,7
42077,7
470940,7
42079,7
414768,7
22279,7
464072,7
84207,7
483189,7
5662,7
377483,7
84444,7
543016,7
10763,7
470897,7
2889,7
460999,7
84496,7
414720,7
84515,7
440121,7
84524,7
404119,7
22332,7
472476,7
145278,7
389227,7
84647,7
414866,7
84667,7
389202,7
84878,7
468852,7
42443,7
507453,7
10880,7
499557,7
145315,7
397190,7
42566,7
534683,7
42709,7
543144,7
99177,7
477382,7
2946,7
414899,7
49342,7
534664,7
42840,7
397302,7
158087,7
389362,7
85936,7
489691,7
10993,7
482310,7
86086,7
377900,7
133038,7
474714,7
61029,7
440390,7
22719,7
528306,7
151366,7
502964,7
151160,7
415164,7
86532,7
477326,7
136653,7
440471,7
151169,7
397436,7
158175,7
415113,7
86963,7
377913,7
87027,7
389416,7
87053,7
397357,7
158201,7
377984,7
43429,7
397384,7
22890,7
507642,7
87291,7
495950,7
5825,7
492453,7
87364,7
507663,7
22926,7
389428,7
87399,7
389433,7
151240,7
521568,7
158261,7
378030,7
87562,7
492687,7
43732,7
466303,7
1569,7
415949,7
123490,7
474943,7
16553,7
404922,7
44128,7
442867,7
145616,7
389528,7
23168,7
378090,7
88380,7
404333,7
44312,7
521676,7
60271,7
378266,7
128713,7
543528,7
88741,7
459876,7
133231,7
378220,7
158446,7
415564,7
88769,7
440783,7
44475,7
503106,7
88888,7
534882,7
88889,7
389589,7
152790,7
404515,7
11383,7
516655,7
136821,7
487065,7
88992,7
404507,7
23357,7
441032,7
44589,7
543628,7
89041,7
389593,7
158550,7
470971,7
23366,7
516651,7
89122,7
469331,7
89465,7
441056,7
89498,7
397619,7
44827,7
503152,7
3061,7
378389,7
44895,7
496062,7
133953,7
543706,7
11448,7
378650,7
23508,7
543710,7
158625,7
397747,7
44917,7
404646,7
64870,7
404644,7
89815,7
534900,7
45030,7
484950,7
1603,7
416162,7
136845,7
499708,7
123320,7
516705,7
141152,7
496047,7
90187,7
477428,7
45195,7
471736,7
90409,7
463692,7
90475,7
441560,7
90504,7
475870,7
136906,7
441532,7
90551,7
441643,7
90714,7
416450,7
125313,7
474781,7
90885,7
543850,7
45448,7
508010,7
91061,7
404682,7
45570,7
378585,7
151883,7
389758,7
91280,7
416474,7
23945,7
534969,7
91347,7
378595,7
91487,7
543955,7
91604,7
469268,7
3204,7
416609,7
11768,7
484893,7
3237,7
441706,7
24098,7
404688,7
45958,7
378726,7
46077,7
417243,7
46098,7
398388,7
120363,7
389874,7
92290,7
398077,7
11875,7
416781,7
151738,7
441953,7
145781,7
464952,7
46208,7
499863,7
92439,7
416859,7
32911,7
416871,7
46253,7
473660,7
92574,7
398139,7
46277,7
404751,7
92645,7
404757,7
24278,7
389946,7
92943,7
528922,7
145816,7
417042,7
145837,7
480506,7
93100,7
390018,7
24346,7
390005,7
159086,7
483282,7
151803,7
460450,7
93221,7
378978,7
6201,7
417117,7
141436,7
404788,7
6211,7
522042,7
46602,7
474810,7
145894,7
466956,7
32398,7
390189,7
93494,7
462793,7
93645,7
544281,7
31877,7
442309,7
140593,7
522094,7
46834,7
499933,7
133790,7
442396,7
109842,7
398222,7
24553,7
417364,7
93983,7
462186,7
46864,7
398259,7
159321,7
544433,7
6255,7
398270,7
125656,7
379180,7
94096,7
417506,7
141811,7
535309,7
151904,7
489895,7
94218,7
482466,7
94231,7
442786,7
47005,7
390255,7
47081,7
511531,7
47095,7
390261,7
94639,7
404895,7
126116,7
534442,7
159435,7
522459,7
141485,7
508554,7
6315,7
544537,7
6329,7
544544,7
94863,7
460643,7
151973,7
417851,7
94943,7
405038,7
47374,7
379469,7
95136,7
500074,7
31507,7
406345,7
24946,7
529582,7
159565,7
493016,7
47666,7
390309,7
109835,7
382125,7
24989,7
522913,7
47734,7
503565,7
15854,7
391674,7
79400,7
511758,7
63202,7
511602,7
96388,7
522338,7
25183,7
485178,7
96629,7
443024,7
48155,7
418137,7
145678,7
462317,7
93863,7
522333,7
47951,7
480795,7
96318,7
405170,7
48340,7
418274,7
39921,7
443227,7
159696,7
379690,7
48477,7
390334,7
97492,7
379670,7
97514,7
476010,7
97568,7
398585,7
141853,7
379724,7
97627,7
398587,7
97663,7
462212,7
97725,7
493052,7
97788,7
475990,7
128012,7
418452,7
121624,7
522437,7
25532,7
496369,7
48620,7
443510,7
97963,7
405306,7
25555,7
493120,7
48651,7
482482,7
101382,7
503608,7
98160,7
398618,7
98220,7
391577,7
133848,7
522466,7
12583,7
511761,7
12600,7
418551,7
98367,7
390494,7
98375,7
490111,7
98385,7
443541,7
25713,7
535539,7
98525,7
522511,7
98486,7
405330,7
137394,7
490077,7
98643,7
544964,7
98805,7
419114,7
98820,7
544973,7
98905,7
535623,7
63639,7
418798,7
129471,7
535688,7
99364,7
380094,7
25927,7
405340,7
99561,7
419050,7
15683,7
545076,7
160155,7
419094,7
49625,7
535648,7
141992,7
545086,7
59987,7
419261,7
160215,7
529612,7
99937,7
476084,7
26057,7
522603,7
160254,7
405379,7
99962,7
398774,7
99992,7
390671,7
49817,7
398742,7
146272,7
405384,7
100259,7
535831,7
100410,7
444041,7
160339,7
398780,7
137362,7
380452,7
26253,7
444147,7
160353,7
458808,7
1779,7
405417,7
50150,7
380417,7
160392,7
444250,7
100768,7
535893,7
50190,7
512081,7
100860,7
390888,7
100908,7
420122,7
101007,7
399068,7
101042,7
380701,7
26388,7
493301,7
50281,7
420086,7
101111,7
508395,7
50288,7
399002,7
60562,7
535997,7
26503,7
545430,7
146678,7
487374,7
50364,7
490201,7
26489,7
535991,7
160500,7
508377,7
101437,7
512188,7
50401,7
508387,7
6661,7
529901,7
101510,7
420363,7
142120,7
444611,7
101626,7
469342,7
6681,7
536032,7
134121,7
493287,7
160590,7
477686,7
101903,7
405777,7
56529,7
399256,7
101927,7
535734,7
146719,7
485393,7
6694,7
444885,7
26745,7
391386,7
102196,7
445054,7
3602,7
420894,7
50832,7
444995,7
160695,7
504011,7
50974,7
420944,7
146725,7
485392,7
56516,7
420983,7
26844,7
517760,7
160721,7
504044,7
121577,7
536194,7
128860,7
545649,7
137584,7
536305,7
103077,7
460686,7
13315,7
500402,7
103492,7
405996,7
103636,7
479238,7
6788,7
490359,7
153102,7
530140,7
103756,7
399337,7
57841,7
463736,7
51537,7
530235,7
31029,7
487433,7
50196,7
406028,7
104205,7
406083,7
104359,7
421898,7
51853,7
421512,7
104376,7
445508,7
27226,7
406054,7
104523,7
467118,7
51947,7
517617,7
123248,7
473838,7
104810,7
536434,7
146899,7
391210,7
51990,7
445639,7
104848,7
536387,7
104921,7
399393,7
52041,7
536369,7
134194,7
500429,7
105048,7
391216,7
27398,7
508447,7
105129,7
546036,7
142393,7
391215,7
105482,7
496688,7
105540,7
421549,7
124885,7
381375,7
153229,7
468085,7
13656,7
508472,7
105618,7
468633,7
6896,7
523162,7
146990,7
445801,7
52571,7
399422,7
105951,7
399415,7
106109,7
421681,7
27659,7
406098,7
27666,7
381509,7
6921,7
421784,7
106398,7
421827,7
161291,7
508644,7
142460,7
504242,7
52884,7
517672,7
106690,7
391576,7
106950,7
421935,7
153271,7
399492,7
53213,7
422006,7
28781,7
523251,7
161371,7
381827,7
53243,7
399563,7
137852,7
465013,7
147079,7
546272,7
153311,7
504234,7
147237,7
476197,7
53365,7
459199,7
161418,7
406166,7
147145,7
381745,7
147233,7
479179,7
153319,7
382130,7
53470,7
406216,7
28127,7
517775,7
108133,7
406186,7
28154,7
422286,7
53664,7
446266,7
108275,7
517776,7
53733,7
481014,7
108521,7
422476,7
28298,7
508555,7
112159,7
446474,7
16639,7
382064,7
161594,7
512581,7
126073,7
477778,7
109015,7
469415,7
28389,7
546519,7
109203,7
496828,7
109257,7
406388,7
134418,7
382482,7
161660,7
382165,7
161685,7
391688,7
109381,7
406361,7
54238,7
382185,7
54250,7
504519,7
54342,7
406433,7
16381,7
472878,7
14217,7
399990,7
109863,7
399980,7
54535,7
476196,7
98043,7
505575,7
54614,7
399977,7
110073,7
496884,7
1970,7
391760,7
110255,7
546735,7
32104,7
488166,7
116121,7
468182,7
54846,7
474002,7
54979,7
382293,7
110742,7
400015,7
110774,7
546790,7
28743,7
406482,7
28767,7
481157,7
55116,7
530577,7
153715,7
423441,7
147384,7
504499,7
55213,7
382491,7
161903,7
406524,7
113443,7
537035,7
142772,7
530801,7
111774,7
400020,7
29007,7
490606,7
14484,7
382506,7
112039,7
406542,7
55747,7
465475,7
112099,7
500673,7
112177,7
504567,7
134608,7
406225,7
112243,7
406650,7
138210,7
406692,7
14515,7
496764,7
29186,7
447595,7
112584,7
467167,7
134615,7
382733,7
138227,7
423760,7
112873,7
447495,7
112875,7
547134,7
112913,7
460657,7
29345,7
423816,7
113091,7
382717,7
3914,7
462791,7
147845,7
537119,7
56361,7
391913,7
147650,7
447517,7
142950,7
424026,7
153934,7
423984,7
56603,7
447766,7
56623,7
391967,7
113911,7
462634,7
32554,7
447769,7
134665,7
508884,7
3927,7
481077,7
114044,7
481136,7
162358,7
383327,7
153978,7
392146,7
51352,7
447813,7
114330,7
392067,7
114364,7
424290,7
114375,7
382953,7
56900,7
537329,7
143043,7
447848,7
114648,7
424302,7
57035,7
382971,7
57053,7
422350,7
121454,7
476371,7
57120,7
383089,7
57122,7
482758,7
14816,7
383158,7
127313,7
531052,7
115315,7
504698,7
143095,7
424753,7
57461,7
547509,7
115490,7
424680,7
57507,7
448313,7
115640,7
448189,7
7484,7
400235,7
147785,7
547556,7
57641,7
392272,7
116096,7
400243,7
57868,7
537867,7
147870,7
497065,7
116284,7
406917,7
147865,7
487777,7
31003,7
524111,7
116470,7
392310,7
30135,7
425324,7
119277,7
392316,7
116672,7
392333,7
58164,7
448373,7
116702,7
537630,7
116889,7
547662,7
30181,7
406905,7
7586,7
392361,7
114841,7
513043,7
138448,7
547702,7
117205,7
406876,7
134837,7
448556,7
138553,7
448613,7
58615,7
448762,7
117642,7
477964,7
15073,7
537642,7
30447,7
425171,7
58750,7
448886,7
103342,7
537855,7
118018,7
407127,7
118061,7
500798,7
134833,7
547815,7
118184,7
448978,7
118227,7
407041,7
15117,7
465539,7
118410,7
425201,7
155040,7
531211,7
111949,7
407105,7
118631,7
524046,7
118798,7
518262,7
119098,7
425500,7
119142,7
464352,7
15231,7
487887,7
59398,7
449125,7
119359,7
497566,7
143416,7
465516,7
103222,7
470411,7
119452,7
462952,7
119461,7
461459,7
59557,7
504979,7
130189,7
500866,7
30893,7
537955,7
59808,7
400603,7
30954,7
483604,7
30955,7
479575,7
120063,7
449214,7
120283,7
460474,7
125111,7
407227,7
60216,7
505015,7
120479,7
481238,7
120528,7
449281,7
120541,7
449320,7
102011,7
400638,7
60637,7
538012,7
121135,7
392660,7
4138,7
392757,7
121219,7
449387,7
121237,7
449423,7
121389,7
392795,7
121623,7
383942,7
7910,7
548147,7
107394,7
449463,7
61053,7
538259,7
61094,7
425996,7
121948,7
531508,7
148346,7
518685,7
122081,7
392869,7
15482,7
426106,7
62606,7
384027,7
122162,7
505311,7
31570,7
392917,7
61368,7
407364,7
122530,7
400669,7
61556,7
518595,7
143656,7
508936,7
125148,7
426261,7
135005,7
392958,7
61611,7
548358,7
61627,7
449719,7
31642,7
400730,7
138856,7
426318,7
123413,7
505231,7
123441,7
449795,7
123450,7
531603,7
124115,7
548408,7
61976,7
518626,7
62006,7
426501,7
62134,7
461168,7
123909,7
449880,7
123931,7
400848,7
148498,7
449859,7
62741,7
449935,7
114617,7
449943,7
124249,7
400963,7
31846,7
449993,7
131537,7
463356,7
62410,7
427001,7
155129,7
524511,7
97425,7
426770,7
62475,7
450203,7
148577,7
497556,7
113142,7
538307,7
31960,7
384441,7
124861,7
426952,7
15981,7
401005,7
163521,7
497430,7
107175,7
384492,7
125285,7
483729,7
125310,7
450096,7
138906,7
426976,7
138905,7
486014,7
62923,7
461850,7
62999,7
427068,7
155294,7
393165,7
125825,7
518770,7
135158,7
450264,7
114583,7
427111,7
126277,7
450296,7
148683,7
548774,7
63251,7
384585,7
126770,7
501027,7
63389,7
384553,7
63407,7
427330,7
32467,7
427491,7
63509,7
427517,7
127279,7
401067,7
32570,7
407735,7
2208,7
524601,7
32658,7
384754,7
58221,7
481385,7
163652,7
407497,7
63877,7
450495,7
32687,7
401179,7
163683,7
548911,7
128137,7
407505,7
128156,7
494211,7
122495,7
497475,7
143950,7
407517,7
32734,7
427805,7
128366,7
450576,7
139064,7
509074,7
131344,7
483748,7
64136,7
428073,7
32904,7
427965,7
8337,7
488016,7
148868,7
497526,7
163802,7
393283,7
128872,7
501130,7
64552,7
401207,7
129171,7
497594,7
108962,7
412786,7
64761,7
462709,7
28346,7
385292,7
129559,7
408762,7
155555,7
451133,7
16631,7
451106,7
64865,7
533667,7
148972,7
428387,7
130203,7
428359,7
135313,7
510678,7
130353,7
513956,7
130424,7
451185,7
163933,7
532187,7
135261,7
428752,7
130739,7
538820,7
16777,7
481525,7
130846,7
479864,7
65410,7
538877,7
2338,7
428767,7
131104,7
385205,7
139398,7
538924,7
8449,7
539087,7
65653,7
408094,7
149191,7
393763,7
33716,7
465878,7
16875,7
401279,7
66114,7
385369,7
155611,7
451788,7
155626,7
451936,7
16908,7
519228,7
66308,7
472195,7
66343,7
452244,7
66547,7
429258,7
144148,7
532286,7
33951,7
501322,7
17117,7
475445,7
17152,7
513892,7
34108,7
491376,7
66955,7
452034,7
66990,7
385500,7
67015,7
519201,7
144329,7
549462,7
131055,7
505693,7
155748,7
549490,7
34489,7
494296,7
67829,7
401335,7
68190,7
401346,7
155798,7
452240,7
68366,7
519204,7
68404,7
509164,7
111852,7
429513,7
17651,7
408162,7
123657,7
532483,7
68726,7
385549,7
35038,7
494407,7
35066,7
408760,7
35156,7
385783,7
35145,7
549588,7
8802,7
475472,7
35181,7
463896,7
35185,7
532558,7
17810,7
401368,7
164485,7
408202,7
69176,7
452298,7
164490,7
532727,7
69333,7
401373,7
69338,7
539280,7
69434,7
525082,7
139560,7
385672,7
156164,7
459673,7
139661,7
525136,7
8845,7
497849,7
135749,7
408331,7
35335,7
497854,7
69647,7
472231,7
35418,7
430181,7
131460,7
532533,7
35440,7
401405,7
8858,7
501429,7
69804,7
452628,7
69919,7
430916,7
149523,7
525425,7
135854,7
430306,7
144380,7
482924,7
149559,7
430311,7
132347,7
401531,7
119024,7
525258,7
156243,7
478185,7
164737,7
467791,7
18288,7
453087,7
70680,7
401563,7
70700,7
408755,7
70712,7
394065,7
35828,7
430626,7
18394,7
453318,7
2464,7
394090,7
4443,7
549955,7
71583,7
408711,7
71690,7
514144,7
9080,7
408751,7
72056,7
430811,7
36343,7
401880,7
18736,7
509355,7
72229,7
386247,7
7085,7
401757,7
72395,7
481526,7
36529,7
519542,7
164887,7
386306,7
164890,7
486324,7
132425,7
386349,7
36554,7
408800,7
36628,7
386344,7
36662,7
464786,7
72914,7
466894,7
72986,7
498007,7
36759,7
462664,7
135783,7
532768,7
149831,7
453636,7
73135,7
519583,7
8179,7
550163,7
73388,7
539546,7
73468,7
431162,7
139821,7
401912,7
36963,7
550208,7
73576,7
550236,7
14577,7
394321,7
73652,7
519626,7
73880,7
453774,7
73925,7
408811,7
149868,7
431307,7
139941,7
394238,7
9382,7
525542,7
74228,7
401954,7
19341,7
394503,7
19355,7
501672,7
1348,7
408862,7
74328,7
394467,7
19360,7
454071,7
132464,7
431606,7
19405,7
431580,7
74413,7
386712,7
74479,7
431578,7
139966,7
550440,7
19506,7
401937,7
37652,7
394483,7
140125,7
408879,7
32883,7
550498,7
53802,7
550501,7
75092,7
394492,7
75200,7
431856,7
37967,7
486293,7
38008,7
454331,7
75395,7
401988,7
75400,7
491567,7
19625,7
431827,7
38030,7
386856,7
2578,7
494611,7
75435,7
539793,7
75505,7
409007,7
156706,7
550713,7
38173,7
432093,7
9578,7
386888,7
75831,7
550739,7
38309,7
409012,7
75939,7
409243,7
76105,7
533450,7
76106,7
550772,7
76141,7
514753,7
38408,7
454845,7
2608,7
387032,7
76366,7
409077,7
76500,7
520004,7
38554,7
387052,7
38685,7
387091,7
150017,7
402031,7
9727,7
455006,7
77160,7
394639,7
77170,7
494750,7
144770,7
402028,7
77333,7
525822,7
77403,7
387102,7
77426,7
394653,7
20271,7
478320,7
77556,7
409194,7
165555,7
509617,7
20329,7
509534,7
77719,7
474387,7
136043,7
432549,7
165580,7
387182,7
77895,7
387179,7
78059,7
540169,7
5230,7
432779,7
78240,7
432682,7
39283,7
540172,7
99575,7
551037,7
78457,7
409210,7
39368,7
488642,7
165656,7
494765,7
20581,7
455186,7
150161,7
551124,7
39452,7
468917,7
39501,7
402087,7
78744,7
498281,7
50811,7
432789,7
144937,7
533635,7
78979,7
514759,7
79008,7
402112,7
79090,7
455266,7
79190,7
409263,7
20818,7
472327,7
79313,7
479792,7
144921,7
432873,7
79364,7
409326,7
583107,7
455344,7
662880,7
409304,7
652437,7
387315,7
653230,7
433352,7
593946,7
494822,7
556680,7
433153,7
608810,7
394744,7
679639,7
433338,7
672779,7
459081,7
608808,7
462467,7
608823,7
494818,7
685303,7
433396,7
553592,7
488692,7
608863,7
433532,7
608920,7
461791,7
661662,7
409451,7
663475,7
394768,7
684504,7
551397,7
662183,7
484715,7
729448,7
509820,7
701564,7
478708,7
634187,7
455883,7
553613,7
459175,7
709891,7
433869,7
709945,7
434169,7
609001,7
409528,7
634100,7
520520,7
592084,7
515005,7
738687,7
534408,7
553646,7
394820,7
592134,7
433663,7
577735,7
387510,7
634164,7
409628,7
715162,7
506860,7
577819,7
455959,7
577894,7
472460,7
553701,7
456044,7
672614,7
506626,7
682914,7
433676,7
553759,7
515035,7
577875,7
387515,7
683418,7
410046,7
709979,7
540462,7
681943,7
515121,7
592306,7
394843,7
721773,7
486792,7
609424,7
498348,7
721515,7
515057,7
715170,7
484309,7
609621,7
402515,7
566115,7
409937,7
710180,7
433867,7
592496,7
387555,7
566167,7
433833,7
592645,7
515094,7
667824,7
476839,7
578044,7
469063,7
689249,7
540667,7
665641,7
551672,7
721661,7
501996,7
704335,7
433870,7
578280,7
456396,7
609797,7
483058,7
554044,7
540672,7
554062,7
387592,7
609998,7
456732,7
592971,7
456621,7
704373,7
402634,7
722211,7
551733,7
634873,7
540684,7
593170,7
515179,7
710234,7
464412,7
610078,7
387621,7
593157,7
387632,7
729791,7
395164,7
554128,7
434027,7
739060,7
434056,7
635136,7
515266,7
634968,7
387623,7
721813,7
520211,7
715274,7
540759,7
635140,7
484352,7
578537,7
395197,7
692669,7
456840,7
721920,7
479869,7
704511,7
456870,7
715297,7
434130,7
578599,7
520242,7
635209,7
456913,7
661103,7
526911,7
554281,7
402889,7
610432,7
434422,7
554351,7
434191,7
566608,7
474485,7
679713,7
486640,7
669283,7
410650,7
675817,7
410529,7
635391,7
460731,7
593555,7
515405,7
679715,7
410570,7
670906,7
488940,7
696306,7
402731,7
610744,7
402738,7
566965,7
434587,7
635566,7
395316,7
566711,7
434760,7
722087,7
410820,7
554449,7
410813,7
729976,7
526783,7
610830,7
410862,7
674318,7
457368,7
675849,7
387982,7
635772,7
457357,7
579130,7
479966,7
635936,7
463010,7
593846,7
498632,7
679780,7
402775,7
635872,7
388082,7
689342,7
457433,7
566866,7
402793,7
593878,7
457453,7
635943,7
520383,7
579148,7
388081,7
700257,7
488965,7
636025,7
474456,7
656420,7
510093,7
656842,7
395530,7
715430,7
515661,7
554860,7
435259,7
579259,7
410921,7
672978,7
520443,7
611225,7
470662,7
579247,7
491920,7
700172,7
506826,7
662717,7
526821,7
700188,7
541209,7
567019,7
388137,7
611270,7
552397,7
594030,7
457642,7
611306,7
481829,7
722357,7
552417,7
555001,7
388136,7
715455,7
457631,7
739844,7
457616,7
594173,7
541530,7
579432,7
402894,7
611341,7
515926,7
636269,7
534087,7
739867,7
435604,7
662233,7
495215,7
636198,7
457712,7
700269,7
541365,7
722401,7
515743,7
671113,7
388230,7
710845,7
411503,7
739910,7
520590,7
657420,7
495225,7
684551,7
481928,7
696571,7
468431,7
689386,7
395741,7
555293,7
388262,7
671068,7
552634,7
579718,7
498764,7
679886,7
534138,7
594458,7
510283,7
722531,7
502202,7
739955,7
435928,7
611762,7
436061,7
580074,7
527005,7
636806,7
457887,7
739973,7
534157,7
730793,7
388305,7
722549,7
457897,7
696716,7
552763,7
659799,7
541743,7
594744,7
506908,7
658776,7
527079,7
611891,7
457952,7
611931,7
388324,7
715628,7
468445,7
595247,7
411770,7
664614,7
403232,7
678112,7
436346,7
663521,7
411745,7
730843,7
395821,7
687575,7
457985,7
722648,7
498843,7
671193,7
498780,7
556020,7
506914,7
612063,7
481938,7
595129,7
510388,7
567803,7
436705,7
662788,7
388349,7
567793,7
436769,7
595252,7
403368,7
595350,7
458036,7
612514,7
515828,7
653553,7
403349,7
655598,7
495329,7
674544,7
436808,7
595325,7
403365,7
612210,7
541936,7
637290,7
388375,7
674510,7
459971,7
700636,7
552996,7
740176,7
437048,7
580671,7
388374,7
580605,7
403387,7
722768,7
460265,7
722787,7
437124,7
595525,7
470825,7
653570,7
437191,7
612306,7
553085,7
637382,7
437244,7
678081,7
437319,7
689460,7
464158,7
580664,7
553137,7
740260,7
499107,7
612459,7
403499,7
568076,7
492119,7
557232,7
510479,7
556920,7
520824,7
570145,7
520798,7
711681,7
412179,7
559244,7
403411,7
740298,7
502440,7
678209,7
534265,7
740303,7
520804,7
556752,7
510489,7
693720,7
437559,7
659057,7
534294,7
673220,7
466572,7
580906,7
437659,7
613141,7
396141,7
722919,7
484649,7
580842,7
495580,7
580864,7
480294,7
700779,7
458338,7
671455,7
403505,7
598249,7
437834,7
696862,7
396230,7
696879,7
458437,7
595992,7
492129,7
676177,7
499138,7
684941,7
463899,7
637707,7
542001,7
659536,7
388746,7
556936,7
553424,7
557070,7
396220,7
596132,7
438099,7
596121,7
403604,7
657283,7
520950,7
669602,7
388778,7
664036,7
461485,7
637750,7
396282,7
711808,7
542079,7
568391,7
553537,7
581164,7
403625,7
687831,7
458593,7
696971,7
396316,7
711771,7
542126,7
664741,7
499218,7
613830,7
458711,7
716203,7
808242,7
731488,7
791891,7
581294,7
793238,7
637876,7
812638,7
596355,7
804411,7
711903,7
771841,7
581357,7
772202,7
740602,7
763314,7
637968,7
772952,7
716347,7
754866,7
568466,7
757632,7
614715,7
747721,7
614253,7
786569,7
723366,7
817266,7
740626,7
816983,7
614330,7
785787,7
660778,7
798334,7
557355,7
779431,7
680140,7
750391,7
614437,7
813035,7
568739,7
752973,7
716428,7
811877,7
557472,7
810688,7
716385,7
805287,7
638056,7
818378,7
638060,7
758160,7
614728,7
769875,7
596894,7
800621,7
596948,7
792582,7
652332,7
791219,7
669669,7
811905,7
740686,7
755684,7
716577,7
774165,7
568803,7
820202,7
655785,7
756638,7
657498,7
819478,7
638297,7
777740,7
614814,7
790646,7
596937,7
818130,7
716476,7
751135,7
638099,7
786276,7
693455,7
766580,7
664714,7
785211,7
723459,7
811247,7
663962,7
759239,7
687984,7
807855,7
581864,7
805661,7
682549,7
760632,7
597051,7
800616,7
740745,7
768119,7
731871,7
761876,7
638258,7
779397,7
685031,7
803322,7
597101,7
757567,7
680259,7
814327,7
673026,7
812897,7
615161,7
791269,7
597115,7
784895,7
615217,7
789646,7
582036,7
768486,7
664703,7
767256,7
654947,7
796776,7
723607,7
785045,7
568935,7
750353,7
557899,7
793850,7
638538,7
750225,7
597197,7
764933,7
732782,7
817577,7
697312,7
785124,7
558691,7
757811,7
723706,7
817810,7
716632,7
765193,7
638744,7
795738,7
569046,7
818225,7
685170,7
814260,7
669789,7
806448,7
569070,7
793585,7
706480,7
812858,7
638803,7
757079,7
664026,7
765396,7
582322,7
786179,7
582318,7
783362,7
706032,7
751518,7
569129,7
798743,7
732274,7
785355,7
615918,7
767131,7
676368,7
762213,7
638957,7
753513,7
639001,7
